customer_id,plan_type,monthly_usage_minutes,num_logins_last_30_days,num_support_tickets,subscription_price,churned,days_since_signup,days_since_last_login,engagement_score,cluster
CUST0851,Basic,210.8,9,1,29,1,833,502,127.4,1
CUST0852,Free,35.0,2,1,0,0,2006,1650,18.5,0
CUST0853,Free,14.6,6,0,0,0,1495,1388,25.3,0
CUST0854,Pro,200.9,9,1,59,0,1779,260,122.45,3
CUST0855,Basic,270.6,14,3,29,0,1176,99,162.3,1
CUST0856,Free,33.4,0,1,0,0,1806,279,11.7,0
CUST0857,Pro,213.5,8,0,59,0,1908,933,130.75,3
CUST0858,Pro,192.1,9,0,59,0,1120,379,123.05,1
CUST0859,Free,36.6,4,0,0,0,987,380,30.3,0
CUST0860,Pro,163.6,8,3,59,0,1815,890,90.8,3
CUST0861,Pro,200.6,10,3,59,0,1007,781,115.3,3
CUST0862,Basic,156.0,6,2,29,0,102,24,86.0,1
CUST0863,Free,79.0,0,1,0,0,1950,461,34.5,0
CUST0864,Basic,179.7,7,2,29,0,434,97,100.85,1
CUST0865,Free,26.5,5,0,0,0,971,663,28.25,0
CUST0866,Free,68.0,5,0,0,0,1100,1037,49.0,0
CUST0867,Basic,255.5,16,0,29,0,1914,934,175.75,3
CUST0868,Basic,192.1,7,2,29,0,303,98,107.05,1
CUST0869,Basic,196.3,11,3,29,0,1165,944,116.15,3
CUST0870,Free,0.0,1,0,0,0,1034,126,3.0,0
CUST0871,Free,12.5,4,1,0,0,1888,47,13.25,0
CUST0872,Pro,192.0,10,0,59,0,1873,1214,126.0,3
CUST0873,Pro,166.9,11,1,59,0,793,642,111.45,1
CUST0874,Enterprise,224.6,6,1,129,0,1904,1646,125.3,2
CUST0875,Pro,287.8,8,0,59,0,1475,197,167.9,1
CUST0876,Free,20.2,4,0,0,0,742,143,22.1,0
CUST0877,Pro,162.8,10,0,59,0,915,186,111.4,1
CUST0878,Pro,228.8,7,1,59,0,1373,593,130.4,3
CUST0879,Free,60.8,3,1,0,0,815,272,34.4,0
CUST0880,Basic,172.7,8,3,29,0,1435,506,95.35,3
CUST0881,Free,0.0,3,1,0,0,1003,384,4.0,0
CUST0882,Basic,189.5,13,2,29,0,1157,954,123.75,3
CUST0883,Pro,140.3,6,1,59,0,414,55,83.15,1
CUST0884,Basic,179.8,18,1,29,0,1804,58,138.9,3
CUST0885,Basic,232.7,4,1,29,0,698,32,123.35,1
CUST0886,Basic,206.3,14,0,29,0,241,45,145.15,1
CUST0887,Enterprise,147.4,11,1,129,0,909,171,101.7,2
CUST0888,Free,24.2,4,1,0,0,266,156,19.1,0
CUST0889,Pro,189.5,5,4,59,0,1158,234,89.75,1
CUST0890,Basic,193.9,7,2,29,0,220,162,107.95,1
CUST0891,Pro,221.1,9,2,59,0,1191,497,127.55,3
CUST0892,Basic,184.2,10,2,29,0,344,112,112.1,1
CUST0893,Basic,196.7,10,1,29,0,1222,371,123.35,1
CUST0894,Basic,188.7,12,1,29,0,544,447,125.35,1
CUST0895,Basic,175.1,12,0,29,0,1398,524,123.55,3
CUST0896,Pro,252.9,7,2,59,0,1398,36,137.45,1
CUST0897,Basic,191.5,12,1,29,0,1516,750,126.75,3
CUST0898,Basic,219.2,9,1,29,0,86,67,131.6,1
CUST0899,Enterprise,233.0,11,3,129,0,632,147,134.5,2
CUST0900,Enterprise,194.3,12,1,129,1,1901,1715,128.15,2
CUST0901,Pro,196.7,11,0,59,0,335,292,131.35,1
CUST0902,Basic,191.3,9,0,29,0,1848,964,122.65,3
CUST0903,Basic,181.5,11,0,29,0,1841,317,123.75,3
CUST0904,Pro,169.3,12,2,59,0,525,144,110.65,1
CUST0905,Pro,132.8,8,2,59,0,376,310,80.4,1
CUST0906,Basic,200.2,14,3,29,0,899,838,127.1,3
CUST0907,Free,51.5,2,1,0,0,837,262,26.75,0
CUST0908,Basic,221.7,14,2,29,1,888,551,142.85,1
CUST0909,Pro,251.2,8,3,59,0,666,541,134.6,1
CUST0910,Free,26.9,4,0,0,0,1197,473,25.45,0
CUST0911,Basic,207.9,15,0,29,0,249,79,148.95,1
CUST0912,Enterprise,198.8,10,0,129,0,111,15,129.4,2
CUST0913,Pro,207.0,15,1,59,0,1172,1067,143.5,3
CUST0914,Free,28.5,4,1,0,0,55,37,21.25,0
CUST0915,Free,27.1,3,2,0,0,809,490,12.55,0
CUST0916,Free,61.6,4,0,0,0,1318,1106,42.8,0
CUST0917,Pro,256.1,7,1,59,0,855,336,144.05,1
CUST0918,Pro,201.0,15,1,59,1,1603,1287,140.5,3
CUST0919,Free,49.5,2,0,0,0,694,201,30.75,0
CUST0920,Free,70.5,3,1,0,0,1579,1358,39.25,0
CUST0921,Free,71.7,1,0,0,0,1321,182,38.85,0
CUST0922,Free,63.5,3,2,0,0,1286,1051,30.75,0
CUST0923,Basic,247.4,9,2,29,0,477,335,140.7,1
CUST0924,Free,31.6,3,0,0,0,863,632,24.8,0
CUST0925,Pro,228.9,11,0,59,0,385,166,147.45,1
CUST0926,Pro,190.8,11,1,59,0,308,21,123.4,1
CUST0927,Basic,229.4,8,1,29,0,43,4,133.7,1
CUST0928,Free,70.1,1,0,0,0,782,91,38.05,0
CUST0929,Pro,183.4,9,1,59,1,722,152,113.7,1
CUST0930,Pro,167.1,10,2,59,0,1985,738,103.55,3
CUST0931,Free,114.8,3,0,0,0,136,68,66.4,0
CUST0932,Basic,144.2,6,2,29,0,1979,1610,80.1,3
CUST0933,Pro,149.0,14,0,59,0,1479,40,116.5,1
CUST0934,Pro,198.0,6,1,59,1,477,319,112.0,1
CUST0935,Basic,181.1,12,0,29,0,151,65,126.55,1
CUST0936,Pro,201.6,12,0,59,1,1320,1308,136.8,3
CUST0937,Free,31.9,4,0,0,0,1667,1374,27.95,0
CUST0938,Basic,214.9,9,2,29,0,879,206,124.45,1
CUST0939,Basic,210.3,4,0,29,1,1218,1076,117.15,3
CUST0940,Basic,170.3,6,2,29,0,1748,231,93.15,3
CUST0941,Basic,197.7,11,2,29,1,742,711,121.85,1
CUST0942,Pro,186.3,12,0,59,0,1851,323,129.15,3
CUST0943,Pro,190.4,9,2,59,0,952,732,112.2,3
CUST0944,Basic,156.3,5,0,29,0,1268,409,93.15,3
CUST0945,Enterprise,209.2,12,2,129,0,1109,411,130.6,2
CUST0946,Free,33.5,1,1,0,0,1716,959,14.75,0
CUST0947,Free,83.0,6,0,0,0,1400,736,59.5,0
CUST0948,Basic,221.5,13,2,29,0,448,158,139.75,1
CUST0949,Free,55.3,1,1,0,1,817,731,25.65,0
CUST0950,Enterprise,192.9,8,2,129,0,229,216,110.45,2
CUST0951,Free,45.7,5,0,0,0,1720,1398,37.85,0
CUST0952,Pro,195.0,8,2,59,0,493,177,111.5,1
CUST0953,Pro,184.6,11,1,59,0,1937,557,120.3,3
CUST0954,Free,70.5,1,1,0,1,1871,1314,33.25,0
CUST0955,Pro,194.8,10,0,59,0,1131,263,127.4,1
CUST0956,Basic,233.0,11,2,29,0,1044,139,139.5,1
CUST0957,Pro,199.3,12,1,59,1,1190,631,130.65,3
CUST0958,Pro,157.3,9,1,59,0,1597,51,100.65,1
CUST0959,Basic,226.4,8,0,29,1,989,873,137.2,3
CUST0960,Pro,157.0,7,2,59,0,1332,452,89.5,3
CUST0961,Free,63.2,2,1,0,0,1811,1231,32.6,0
CUST0962,Enterprise,197.1,15,1,129,0,650,43,138.55,2
CUST0963,Free,67.2,4,0,0,0,1042,411,45.6,0
CUST0964,Basic,174.2,9,2,29,0,1945,1494,104.1,3
CUST0965,Pro,143.0,11,1,59,0,1229,2,99.5,1
CUST0966,Free,46.2,0,0,0,0,1926,1911,23.1,0
CUST0967,Enterprise,177.0,10,2,129,0,1620,1003,108.5,2
CUST0968,Basic,186.2,8,1,29,0,102,75,112.1,1
CUST0969,Free,69.7,3,0,0,0,467,397,43.85,0
CUST0970,Free,45.8,2,0,0,0,473,343,28.9,0
CUST0971,Basic,145.1,8,1,29,0,1446,775,91.55,3
CUST0972,Pro,218.5,8,1,59,0,1793,1778,128.25,3
CUST0973,Basic,193.2,13,0,29,0,1020,256,135.6,1
CUST0974,Pro,157.8,13,0,59,0,1157,798,117.9,3
CUST0975,Pro,198.0,8,0,59,0,1774,996,123.0,3
CUST0976,Enterprise,189.3,21,2,129,0,948,228,147.65,2
CUST0977,Enterprise,238.1,5,1,129,0,1567,543,129.05,2
CUST0978,Free,64.7,4,0,0,0,894,41,44.35,0
CUST0979,Basic,250.8,10,1,29,0,670,308,150.4,1
CUST0980,Enterprise,204.3,14,2,129,0,1891,1078,134.15,2
CUST0981,Free,65.0,1,0,0,1,274,253,35.5,0
CUST0982,Pro,200.3,11,0,59,0,1145,1107,133.15,3
CUST0983,Pro,226.4,7,0,59,0,1097,938,134.2,3
CUST0984,Basic,169.6,9,1,29,0,273,113,106.8,1
CUST0985,Pro,152.6,14,0,59,0,859,420,118.3,1
CUST0986,Free,25.5,1,1,0,1,864,450,10.75,0
CUST0987,Pro,249.9,11,2,59,1,585,158,147.95,1
CUST0988,Basic,192.8,10,2,29,0,1446,1211,116.4,3
CUST0989,Enterprise,221.9,11,0,129,1,1209,1167,143.95,2
CUST0990,Basic,217.8,7,1,29,0,60,40,124.9,1
CUST0991,Free,41.4,3,0,0,1,1687,46,29.7,0
CUST0992,Pro,207.4,5,1,59,0,98,19,113.7,1
CUST0993,Basic,165.8,7,1,29,0,1096,355,98.9,1
CUST0994,Pro,188.4,14,2,59,0,1858,964,126.2,3
CUST0995,Free,26.4,8,1,0,0,309,255,32.2,0
CUST0996,Basic,206.1,7,1,29,0,1540,648,119.05,3
CUST0997,Basic,167.3,11,0,29,0,832,422,116.65,1
CUST0998,Free,45.7,1,0,0,0,965,885,25.85,0
CUST0999,Free,41.7,1,2,0,0,1228,593,13.85,0
CUST1000,Free,39.8,3,1,0,0,511,164,23.9,0
